Name,ID,Radius(mm),Length(mm),YoungsModules(pa),MeanThickness(mm),Type,Nodes
"R. ACA, A2, gen:4,5",62,0.573849,27.190093,1600000.000000,0.195813,2,"1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337"
"R. ACA, A2, gen:4,6",63,0.752524,63.577405,1600000.000000,0.242963,2,"1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364"
"R. ACA, A2, gen:5,1",64,0.654233,39.127442,1600000.000000,0.217705,2,"1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381"
"R. ACA, A2, gen:5,0",65,0.556241,25.933656,1600000.000000,0.190861,2,"1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393"
"R. ACA, A2, gen:4,3",66,0.646659,24.702320,1600000.000000,0.215691,2,"1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404"
"R. ACA, A2, gen:4,2",67,0.560742,46.025535,1600000.000000,0.192132,2,"1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424"
"R. ACA, A2, gen:3,3",68,0.734249,6.941889,1600000.000000,0.238388,2,"1425,1426,1427,1428"
"R. ACA, A2, gen:3,0",69,0.723048,58.036867,1600000.000000,0.235556,2,"1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453"
"R. ACA, A2, gen:4,7",70,0.741352,15.331648,1600000.000000,0.240172,2,"1454,1455,1456,1457,1458,1459,1460,1461"
"R. ACA, A2, gen:4,4",71,0.491141,58.532495,1600000.000000,0.172045,2,"1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486"
"R. ACA, A2, gen:5,3",72,0.740944,56.761944,1600000.000000,0.240070,2,"1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510"
"R. ACA, A2, gen:5,2",73,0.585861,28.710043,1600000.000000,0.199158,2,"1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523"
"R. ACA, A2, gen:6,2",74,0.499407,36.399980,1600000.000000,0.174479,2,"1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539"
"R. ACA, A2, gen:6,3",75,0.947171,21.795458,1600000.000000,0.288542,2,"1540,1541,1542,1543,1544,1545,1546,1547,1548,1549"
"R. ACA, A2, gen:7,0",76,0.581903,21.260205,1600000.000000,0.198059,2,"1550,1551,1552,1553,1554,1555,1556,1557,1558,1559"
"R. ACA, A2, gen:7,1",77,0.585246,49.538417,1600000.000000,0.198987,2,"1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580"
"R. ACA, A2, gen:6,0",78,0.660921,40.725670,1600000.000000,0.219475,2,"1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598"
"R. ACA, A2, gen:6,1",79,0.727461,15.675060,1600000.000000,0.236674,2,"1599,1600,1601,1602,1603,1604,1605,1606"
"R. ACA, A2, gen:4,0",80,0.793296,8.151723,1600000.000000,0.252981,2,"1607,1608,1609,1610,1611"
"R. ACA, A2, gen:4,1",81,0.600272,57.505200,1600000.000000,0.203136,2,"1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636"
"R. MCA, gen:1,1",82,1.243847,5.253951,1600000.000000,0.348317,2,"1637,1638,1639,1640"
"R. MCA, gen:1,0",83,0.564707,52.213157,1600000.000000,0.193249,2,"1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662"
"R. MCA, gen:2,1",84,1.337210,20.351297,1600000.000000,0.365071,2,"1663,1664,1665,1666,1667,1668,1669,1670,1671,1672"
"R. MCA, gen:2,0",85,1.283124,15.435457,1600000.000000,0.355474,2,"1673,1674,1675,1676,1677,1678,1679,1680"
"R. MCA, gen:3,3",86,0.690696,1.386362,1600000.000000,0.227263,2,"1681,1682,1683"
"R. MCA, gen:3,2",87,0.712234,15.736475,1600000.000000,0.232803,2,"1684,1685,1686,1687,1688,1689,1690,1691"
"R. MCA, gen:4,7",88,0.934012,18.376303,1600000.000000,0.285633,2,"1692,1693,1694,1695,1696,1697,1698,1699,1700"
"R. MCA, gen:4,4",89,0.499981,34.801337,1600000.000000,0.174648,2,"1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715"
"R. MCA, gen:5,8",90,0.714398,17.055788,1600000.000000,0.233356,2,"1716,1717,1718,1719,1720,1721,1722,1723"
"R. MCA, gen:5,11",91,0.801161,39.331938,1600000.000000,0.254884,2,"1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740"
"R. MCA, gen:6,7",92,0.585854,64.706049,1600000.000000,0.199156,2,"1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767"
"R. MCA, gen:6,9",93,0.632077,44.439818,1600000.000000,0.211785,2,"1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786"
"R. MCA, gen:7,8",94,0.540471,26.431556,1600000.000000,0.186377,2,"1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798"
"R. MCA, gen:7,9",95,0.845896,9.554248,1600000.000000,0.265527,2,"1799,1800,1801,1802,1803"
"R. MCA, gen:8,0",96,0.594931,52.457237,1600000.000000,0.201666,2,"1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825"
"R. MCA, gen:8,1",97,0.516795,29.956163,1600000.000000,0.179557,2,"1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838"
"R. MCA, gen:9,1",98,0.675159,39.549665,1600000.000000,0.223218,2,"1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855"
"R. MCA, gen:9,0",99,0.554826,41.377520,1600000.000000,0.190461,2,"1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873"
"R. MCA, gen:7,3",100,0.654178,26.853165,1600000.000000,0.217690,2,"1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885"
"R. MCA, gen:7,2",101,0.540400,53.172721,1600000.000000,0.186357,2,"1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908"
"R. MCA, gen:6,6",102,0.649578,29.671524,1600000.000000,0.216468,2,"1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921"
"R. MCA, gen:6,1",103,0.556254,34.056858,1600000.000000,0.190865,2,"1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936"
"R. MCA, gen:7,6",104,0.503992,58.375679,1600000.000000,0.175824,2,"1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961"
"R. MCA, gen:7,7",105,0.789758,46.648273,1600000.000000,0.252122,2,"1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981"
"R. MCA, gen:5,2",106,0.704513,25.717915,1600000.000000,0.230826,2,"1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993"
"R. MCA, gen:5,7",107,0.609662,51.560181,1600000.000000,0.205709,2,"1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015"
"R. MCA, gen:6,2",108,0.620548,29.938390,1600000.000000,0.208671,2,"2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028"
"R. MCA, gen:6,3",109,0.517291,37.479321,1600000.000000,0.179701,2,"2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044"
"R. MCA, gen:4,6",110,0.730694,49.286452,1600000.000000,0.237491,2,"2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065"
"R. MCA, gen:4,3",111,0.639154,101.353381,1600000.000000,0.213685,2,"2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107"
"R. MCA, gen:5,10",112,0.513420,23.991206,1600000.000000,0.178576,2,"2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118"
"R. MCA, gen:5,6",113,0.661495,35.299146,1600000.000000,0.219626,2,"2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134"
"R. MCA, gen:6,0",114,0.516442,23.917343,1600000.000000,0.179454,2,"2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145"
"R. MCA, gen:6,5",115,0.598961,49.754848,1600000.000000,0.202776,2,"2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166"
"R. MCA, gen:7,4",116,0.537891,23.516294,1600000.000000,0.185639,2,"2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177"
"R. MCA, gen:7,5",117,0.567970,14.342641,1600000.000000,0.194166,2,"2178,2179,2180,2181,2182,2183,2184"
"R. MCA, gen:5,0",118,0.603139,51.415111,1600000.000000,0.203924,2,"2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206"
"R. MCA, gen:5,1",119,0.629803,52.980348,1600000.000000,0.211173,2,"2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226,2227,2228,2229"
"R. MCA, gen:3,1",120,0.932059,6.743964,1600000.000000,0.285199,2,"2230,2231,2232,2233"
"R. MCA, gen:3,0",121,0.706232,50.697287,1600000.000000,0.231267,2,"2234,2235,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255"
"R. MCA, gen:4,5",122,0.637654,33.560519,1600000.000000,0.213283,2,"2256,2257,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270"
"R. MCA, gen:4,2",123,0.765442,43.880595,1600000.000000,0.246166,2,"2271,2272,2273,2274,2275,2276,2277,2278,2279,2280,2281,2282,2283,2284,2285,2286,2287,2288,2289"
"R. MCA, gen:5,3",124,0.666719,110.497801,1600000.000000,0.221003,2,"2290,2291,2292,2293,2294,2295,2296,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335"
"R. MCA, gen:5,4",125,0.800231,4.247287,1600000.000000,0.254659,2,"2336,2337,2338"
"R. MCA, gen:5,9",126,0.750603,41.386308,1600000.000000,0.242485,2,"2339,2340,2341,2342,2343,2344,2345,2346,2347,2348,2349,2350,2351,2352,2353,2354,2355,2356"
"R. MCA, gen:5,5",127,0.646457,12.398689,1600000.000000,0.215637,2,"2357,2358,2359,2360,2361,2362"
"R. MCA, gen:6,4",128,0.638645,51.886548,1600000.000000,0.213549,2,"2363,2364,2365,2366,2367,2368,2369,2370,2371,2372,2373,2374,2375,2376,2377,2378,2379,2380,2381,2382,2383,2384"
"R. MCA, gen:6,8",129,0.572661,28.506272,1600000.000000,0.195480,2,"2385,2386,2387,2388,2389,2390,2391,2392,2393,2394,2395,2396,2397"
"R. MCA, gen:7,0",130,0.474949,33.971366,1600000.000000,0.167237,2,"2398,2399,2400,2401,2402,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412"
"R. MCA, gen:7,1",131,0.480337,67.040173,1600000.000000,0.168843,2,"2413,2414,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425,2426,2427,2428,2429,2430,2431,2432,2433,2434,2435,2436,2437,2438,2439,2440"
"R. MCA, gen:4,1",132,0.570454,55.291995,1600000.000000,0.194862,2,"2441,2442,2443,2444,2445,2446,2447,2448,2449,2450,2451,2452,2453,2454,2455,2456,2457,2458,2459,2460,2461,2462,2463,2464"
"R. MCA, gen:4,0",133,0.602370,6.626369,1600000.000000,0.203712,2,"2465,2466,2467,2468"
"L. MCA, gen:1,1",134,1.192334,7.854796,1600000.000000,0.338680,2,"2469,2470,2471,2472,2473"
"L. MCA, gen:1,0",135,0.815384,54.122701,1600000.000000,0.258300,2,"2474,2475,2476,2477,2478,2479,2480,2481,2482,2483,2484,2485,2486,2487,2488,2489,2490,2491,2492,2493,2494,2495,2496"
"L. MCA, gen:2,1",136,1.653846,5.159531,1600000.000000,0.415894,2,"2497,2498,2499,2500"
"L. MCA, gen:2,0",137,0.879202,6.164818,1600000.000000,0.273257,2,"2501,2502,2503,2504"
"L. MCA, gen:3,3",138,1.287836,9.375896,1600000.000000,0.356322,2,"2505,2506,2507,2508,2509"
"L. MCA, gen:3,2",139,1.013531,22.946021,1600000.000000,0.302856,2,"2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520"
"L. MCA, gen:4,3",140,1.106283,9.876859,1600000.000000,0.321918,2,"2521,2522,2523,2524,2525"
"L. MCA, gen:4,2",141,0.869418,16.107608,1600000.000000,0.271003,2,"2526,2527,2528,2529,2530,2531,2532,2533"
"L. MCA, gen:5,1",142,0.486044,47.446184,1600000.000000,0.170537,2,"2534,2535,2536,2537,2538,2539,2540,2541,2542,2543,2544,2545,2546,2547,2548,2549,2550,2551,2552,2553"
"L. MCA, gen:5,5",143,1.013531,4.241804,1600000.000000,0.302856,2,"2554,2555,2556"
"L. MCA, gen:6,3",144,1.013531,4.225345,1600000.000000,0.302856,2,"2557,2558,2559"
"L. MCA, gen:6,2",145,0.973560,52.744885,1600000.000000,0.294304,2,"2560,2561,2562,2563,2564,2565,2566,2567,2568,2569,2570,2571,2572,2573,2574,2575,2576,2577,2578,2579,2580,2581,2582"
"L. MCA, gen:7,5",146,0.796088,62.560004,1600000.000000,0.253658,2,"2583,2584,2585,2586,2587,2588,2589,2590,2591,2592,2593,2594,2595,2596,2597,2598,2599,2600,2601,2602,2603,2604,2605,2606,2607,2608,2609"
"L. MCA, gen:7,0",147,0.653357,84.164606,1600000.000000,0.217472,2,"2610,2611,2612,2613,2614,2615,2616,2617,2618,2619,2620,2621,2622,2623,2624,2625,2626,2627,2628,2629,2630,2631,2632,2633,2634,2635,2636,2637,2638,2639,2640,2641,2642,2643,2644"
"L. MCA, gen:8,0",148,0.665950,44.541029,1600000.000000,0.220801,2,"2645,2646,2647,2648,2649,2650,2651,2652,2653,2654,2655,2656,2657,2658,2659,2660,2661,2662,2663"
"L. MCA, gen:8,4",149,0.690946,22.445172,1600000.000000,0.227328,2,"2664,2665,2666,2667,2668,2669,2670,2671,2672,2673"
"L. MCA, gen:9,0",150,0.567934,50.771802,1600000.000000,0.194156,2,"2674,2675,2676,2677,2678,2679,2680,2681,2682,2683,2684,2685,2686,2687,2688,2689,2690,2691,2692,2693,2694,2695"
"L. MCA, gen:9,1",151,0.562713,47.089435,1600000.000000,0.192688,2,"2696,2697,2698,2699,2700,2701,2702,2703,2704,2705,2706,2707,2708,2709,2710,2711,2712,2713,2714,2715"
"L. MCA, gen:7,3",152,0.803797,80.484656,1600000.000000,0.255519,2,"2716,2717,2718,2719,2720,2721,2722,2723,2724,2725,2726,2727,2728,2729,2730,2731,2732,2733,2734,2735,2736,2737,2738,2739,2740,2741,2742,2743,2744,2745,2746,2747,2748,2749"
"L. MCA, gen:7,4",153,0.970369,5.269299,1600000.000000,0.293613,2,"2750,2751,2752,2753"
"L. MCA, gen:8,2",154,0.547261,17.788061,1600000.000000,0.188313,2,"2754,2755,2756,2757,2758,2759,2760,2761,2762"
"L. MCA, gen:8,1",155,0.513945,33.106596,1600000.000000,0.178729,2,"2763,2764,2765,2766,2767,2768,2769,2770,2771,2772,2773,2774,2775,2776,2777"
"L. MCA, gen:8,3",156,0.630580,99.844274,1600000.000000,0.211382,2,"2778,2779,2780,2781,2782,2783,2784,2785,2786,2787,2788,2789,2790,2791,2792,2793,2794,2795,2796,2797,2798,2799,2800,2801,2802,2803,2804,2805,2806,2807,2808,2809,2810,2811,2812,2813,2814,2815,2816,2817,2818"
"L. MCA, gen:8,5",157,0.730149,77.245566,1600000.000000,0.237354,2,"2819,2820,2821,2822,2823,2824,2825,2826,2827,2828,2829,2830,2831,2832,2833,2834,2835,2836,2837,2838,2839,2840,2841,2842,2843,2844,2845,2846,2847,2848,2849,2850"
